-0.011557,0.073658,0.031200,0.101567,-0.069976,0.145394,-0.005351,-0.035859,-0.063406,-0.074252,-0.094068,-0.017621,-0.030659,-0.024903,0.016407,0.293751,-0.037673,0.039754,-0.014585,-0.040292,-0.014251,0.008926,0.005313,0.034659,-0.032979,-0.101630,-0.088181,0.027174,0.021232,0.067529,0.086982,
0.035771,-0.021973,-0.028144,-0.007940,-0.021092,-0.078163,0.014996,-0.035897,-0.003259,0.067950,0.016924,-0.004764,0.025689,0.043183,0.020126,-0.111352,-0.024730,-0.036490,0.001360,0.004451,0.030228,0.030388,-0.032582,-0.002565,0.054219,0.046504,0.012390,-0.005340,-0.033066,0.032555,-0.044043,
-0.027443,-0.271251,0.016200,-0.260155,0.119193,-0.366993,-0.040467,0.091104,0.183113,0.139031,0.256766,0.038802,0.075052,-0.001184,0.047872,-0.730026,0.088325,-0.104274,0.066691,-0.014168,0.144851,-0.005532,-0.001635,-0.103352,0.165156,0.162984,0.255795,-0.096684,-0.028286,-0.059723,-0.200805,
0.012162,0.183133,0.011308,0.131563,-0.107517,0.230761,0.034754,-0.053440,-0.151227,-0.068251,-0.208476,-0.007510,-0.015254,-0.009156,-0.035747,0.466880,-0.027200,0.037267,-0.037652,-0.027101,-0.095307,-0.013805,0.030529,0.056661,-0.077057,-0.080887,-0.127675,0.019688,0.024475,0.062970,0.133922,
0.018710,-0.044304,-0.015548,-0.012526,-0.014768,-0.045719,-0.042058,-0.014248,0.008813,0.060351,0.003904,0.008918,0.042129,-0.008892,0.045830,-0.147301,0.009760,-0.015092,-0.025119,0.014090,-0.041433,-0.011783,-0.008161,-0.047256,0.037582,0.001598,0.021877,0.003776,0.015338,-0.030584,-0.059450,
-0.040389,-0.185027,0.020417,-0.263939,0.105727,-0.299499,-0.022897,0.125554,0.180084,0.145225,0.252118,-0.008771,0.100691,-0.051327,0.011953,-0.572605,0.069180,-0.046311,0.031052,-0.028599,0.088135,-0.006798,-0.032489,-0.102047,0.121516,0.164498,0.196621,-0.045382,-0.060815,-0.072216,-0.199265,
0.025146,0.163782,-0.024651,0.125333,-0.041760,0.165925,0.003025,-0.089915,-0.112370,-0.086168,-0.135680,0.032147,-0.051534,0.013117,-0.000133,0.416449,-0.002157,0.013554,-0.032405,-0.018977,-0.105189,-0.013165,-0.017828,0.037964,-0.119022,-0.118371,-0.101913,0.037387,0.013309,0.018400,0.119547,
-0.005610,-0.123986,-0.013314,-0.142703,0.029109,-0.170189,-0.030768,0.011809,0.077524,0.128210,0.195731,-0.017232,0.046627,0.018159,0.008124,-0.442342,0.020286,-0.076156,0.009415,-0.012781,0.072891,-0.018389,-0.018905,-0.075450,0.099363,0.092424,0.166775,0.001798,-0.034454,-0.071814,-0.094081,
-0.041611,0.034368,-0.014873,-0.009889,-0.057432,0.032022,0.040713,0.054167,-0.022237,-0.014739,-0.083296,0.014094,-0.038750,0.028916,-0.039284,0.170185,-0.018885,0.030743,0.017994,0.022560,0.060599,0.042695,-0.007375,-0.014733,-0.053786,-0.003037,-0.017633,0.013126,-0.027926,0.034229,0.052639,
0.018394,-0.061788,-0.022506,-0.095839,0.029222,-0.065535,-0.050176,0.011820,0.092072,0.087376,0.104793,0.011541,0.003569,0.002735,-0.016022,-0.199721,0.003233,-0.037304,-0.026472,-0.035658,0.054660,0.017548,-0.006994,-0.001336,0.006643,0.061027,0.047274,-0.016397,-0.007688,0.010732,-0.046558,
-0.032724,-0.313819,-0.016427,-0.567660,0.145801,-0.505752,-0.101314,0.228516,0.381839,0.251054,0.455189,0.000536,0.094248,-0.073436,0.075861,-0.982132,0.073708,-0.160236,0.037746,-0.022839,0.297133,-0.021396,-0.039437,-0.182328,0.239326,0.275096,0.321934,-0.073363,-0.077722,-0.137800,-0.368846,
0.036070,0.226808,0.035342,0.290305,-0.096441,0.308746,0.018208,-0.162362,-0.142458,-0.163741,-0.240893,0.029832,-0.055121,0.054410,-0.076111,0.586765,-0.080312,0.066115,-0.010275,0.020808,-0.168208,0.031585,0.019103,0.074917,-0.153142,-0.166634,-0.171434,0.047116,0.030659,0.040650,0.212112,
-0.001236,0.128450,0.020502,0.137361,-0.076240,0.192985,0.034113,-0.030784,-0.108799,-0.054224,-0.146627,0.007375,-0.026070,-0.017273,0.000792,0.417441,-0.062079,0.079020,-0.050527,0.007447,-0.025750,0.008553,0.036858,0.050023,-0.091871,-0.134579,-0.123188,0.021973,0.023713,0.025834,0.151413,
0.012361,0.223934,0.035102,0.238638,-0.060973,0.280196,0.019283,-0.114371,-0.158856,-0.143706,-0.245779,-0.012589,-0.020862,-0.014443,-0.041884,0.522201,-0.015326,0.059664,-0.022980,-0.005607,-0.115803,0.015663,0.057316,0.099345,-0.154743,-0.116700,-0.203521,0.036124,0.052854,0.047097,0.180950,
0.013632,0.091141,0.012922,0.092002,-0.031384,0.181070,0.049352,-0.060283,-0.081680,-0.072405,-0.142175,-0.030300,-0.043556,0.037208,0.006441,0.351042,0.004248,0.049208,-0.010883,0.001313,-0.085570,-0.005406,0.006117,0.067651,-0.081846,-0.093951,-0.089000,0.000094,0.011781,0.055003,0.122214,
0.007427,-0.220961,0.028664,-0.279114,0.089458,-0.350263,-0.044515,0.073878,0.202761,0.182191,0.280941,-0.015108,0.116497,-0.017180,0.020858,-0.693759,0.082806,-0.078168,0.051889,0.035037,0.096699,-0.001169,-0.045127,-0.115972,0.168354,0.142268,0.239593,-0.055549,-0.093591,-0.093186,-0.208240,
0.011385,-0.093772,-0.034603,-0.063662,0.048962,-0.120283,-0.048854,-0.027472,0.045792,0.044107,0.127021,0.009653,-0.010578,-0.033190,-0.022689,-0.217327,0.033670,-0.036767,0.017858,-0.023614,0.001222,-0.043460,0.016280,-0.054541,0.016393,0.067799,0.055506,0.013118,-0.035360,-0.042713,-0.072957,
0.044167,-0.159848,-0.019353,-0.097694,0.056058,-0.164637,-0.010176,0.060841,0.051458,0.086014,0.149543,-0.025179,0.011675,-0.031717,0.019448,-0.382132,0.050006,-0.010033,0.065927,0.042173,0.032251,0.000822,0.021010,-0.056576,0.082311,0.088219,0.111113,-0.030136,-0.053801,-0.079042,-0.152367,
-0.032187,-0.047748,0.024893,-0.061282,0.010686,-0.099623,0.028661,0.016381,0.047278,0.031968,0.106720,-0.001231,0.029575,-0.017944,-0.009103,-0.213585,0.003907,-0.049226,0.038163,-0.022955,-0.002993,0.018065,-0.025470,-0.061497,-0.005865,0.062018,0.084192,0.012676,-0.035997,-0.034947,-0.068678,
0.008920,0.145078,-0.018306,0.110895,-0.028264,0.184651,0.035349,0.001218,-0.115209,-0.070413,-0.125608,-0.032029,-0.077031,0.041490,-0.026724,0.361162,-0.058510,0.037991,-0.011147,0.024354,-0.028760,0.018758,-0.002780,0.051565,-0.076389,-0.085992,-0.104133,-0.000072,-0.010116,0.010655,0.111416,
